participant_ID,program_ID,beep_ID,locale,doing_as_supposed,thinking_of_related,working_alone,challenge,good_at,interest,important,future_goals,use_outside,enjoy,concentrating,learning,in_control,hard_working,happy,excited,frustrated,bored,stressed,additional_comments,whom_working_with,response_date,time_after_signal_seconds,sixth_math_sociedad,seventh_math_sociedad,eighth_math_sociedad,dance_sociedad,robotics_sociedad,signal_number,relevance,missing_whom2,positive_affect,negative_affect,overall_engagement,cognitive_engagement,affective_engagement,behavioral_engagement,situational_interest,sociedad_class,beep_ID_new,pre_science_interest,pre_science_competence_beliefs,pre_science_utility_value,pre_mathematics_interest,pre_mathematics_competence_beliefs,pre_mathematics_utility_value,pre_engineering_interest,pre_engineering_competence_beliefs,pre_engineering_utility_value,pre_student_and_other_chose,pre_student_alone_chose,pre_anybody_but_student_chose,pre_future_job_work_science_computer,pre_future_job_use_science_math,pre_future_job_become_STEM,overall_pre_interest,overall_pre_competence_beliefs,overall_pre_utility_value,classroom_versus_field_enrichment,youth_activity,who_working_with,location,program_providence,have_no_demo_data,have_pre_survey_data,have_post_survey_data,has_grade,race,gender,English,Mathematics,Science,STAR_BOY_Math_ScaledScore,STAR_MOY_Math_ScaledScore,STAR_EOY_Math_ScaledScore,standardized_bos,has_standardized_score,standardized_but_no_grade,grade_but_no_standardized,LEP,SP,DaysEnrolled14/15,English15/16,Math15/16,Science15/16,Standardized_Bos 15/16,prop_attend,youth_activity_rc,urm,race_other,gender_female,event,sixth_math,seventh_math,eighth_math,dance,robotics,active_part_1,active_part_2,ho_thinking_1,ho_thinking_2,ho_thinking_3,belonging_1,belonging_2,agency_1,agency_2,agency_3,agency_4,self_trans_1,self_trans_2,self_trans_3,self_trans_4,self_trans_5,self_trans_6,ssb_predict,ssb_model,ssb_analyze,ssb_measure,ssb_tools,ssb_precision,ssb_vocabulary,ssb_classification,ssb_symbols,science,mathematics,building,no_content,sum_ap,sum_ho_thinking,sum_belonging,sum_agency,sum_self_trans,sum_stem_sb,active,ho_thinking,belonging,agency,youth_development_overall,making_observations,data_modeling,interpreting_communicating,generating_data,asking_questions,stem_sb,dm_cog_eng,dm_beh_eng,dm_aff_eng,dm_challenge,dm_competence,dm_ask,dm_obs,dm_gen,dm_mod,dm_com,ov_cog_eng,ov_beh_eng,ov_aff_eng,dm_composite,dm_composite_di,dm_overall_eng,inquiry_based,inquiry_based_three
4096,4,4-2015-08-03-2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,STOP WITH THEM SURVEYS!!!!!!!!!!!!!!!,23,2015-08-03,14:07:00,0,0,0,1,0,2,2,2,2,2,2,2,2,2,2,Dance,4Dance22015-08-03-,2,2,2,2,2,2,2,2,2,0,1,0,3,3,3,2,2,2,1,Program Staff Led,Whole Group,Classroom Space,0,0,1,1,1,Black,M,No Consent,No Consent,No Consent,NA,NA,NA,No Consent,0,0,0,NA,NA,NA,NA,NA,NA,NA,0.9583333333333334,Program Staff Led,1,Black,0,136,0,0,0,1,0,1,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,0,0,1,1,1,3,6,0,0,0,0,0,0,2,2,2,2,2,0,0,0,0,0,2,2,2,0,0,2,0,other
4096,4,4-2015-08-03-1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,STOP WITH THEM SURVEYS!!!!!!!!!!!!!!!,3,2015-08-03,09:35:00,0,0,1,0,0,1,2,2,2,2,2,2,2,2,2,8th Math,48th Math12015-08-03-,2,2,2,2,2,2,2,2,2,0,1,0,3,3,3,2,2,2,1,Not Focused,Whole Group,Classroom Space,0,0,1,1,1,Black,M,No Consent,No Consent,No Consent,NA,NA,NA,No Consent,0,0,0,NA,NA,NA,NA,NA,NA,NA,0.9583333333333334,Not Focused,1,Black,0,141,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,2,3,1,4,5,2,2,3,1,4,10,0,0,1,0,0,2,2,2,2,2,2,0,0,1,0,0,2,2,2,1,1,2,0,not-focused
4096,4,4-2015-08-03-2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,STOP WITH THEM SURVEYS!!!!!!!!!!!!!!!,3,2015-08-03,10:00:00,0,0,1,0,0,2,2,2,2,2,2,2,2,2,2,8th Math,48th Math22015-08-03-,2,2,2,2,2,2,2,2,2,0,1,0,3,3,3,2,2,2,1,Not Focused,Whole Group,Classroom Space,0,0,1,1,1,Black,M,No Consent,No Consent,No Consent,NA,NA,NA,No Consent,0,0,0,NA,NA,NA,NA,NA,NA,NA,0.9583333333333334,Not Focused,1,Black,0,142,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,1,1,1,0,1,0,0,2,3,2,4,3,6,2,3,2,4,11,1,1,1,1,0,6,2,2,2,2,2,0,1,1,0,1,2,2,2,3,1,2,0,not-focused
4096,4,4-2015-08-05-1,1,1,2,NaN,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,Stop with the surveys,NA,2015-08-05,13:47:00,0,0,0,1,0,1,2,2,2,2,2,2,2,2,2,Dance,4Dance12015-08-05-,2,2,2,2,2,2,2,2,2,0,1,0,3,3,3,2,2,2,1,Not Focused,Whole Group,Classroom Space,0,0,1,1,1,Black,M,No Consent,No Consent,No Consent,NA,NA,NA,No Consent,0,0,0,NA,NA,NA,NA,NA,NA,NA,0.9583333333333334,Not Focused,1,Black,0,157,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,3,0,0,1,0,2,3,6,0,0,0,0,0,0,2,2,2,2,2,0,0,0,0,0,2,2,2,0,0,2,0,not-focused
4096,4,4-2015-08-05-2,1,2,1,NaN,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,Stop with the surveys - sorry,NA,2015-08-05,14:15:00,0,0,0,1,0,2,2,2,2,2,2,2,2,2,2,Dance,4Dance22015-08-05-,2,2,2,2,2,2,2,2,2,0,1,0,3,3,3,2,2,2,1,Creating Product,Whole Group,Classroom Space,0,0,1,1,1,Black,M,No Consent,No Consent,No Consent,NA,NA,NA,No Consent,0,0,0,NA,NA,NA,NA,NA,NA,NA,0.9583333333333334,Creating Product,1,Black,0,158,0,0,0,1,0,1,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,0,0,1,1,2,3,7,0,0,0,0,0,0,2,2,2,2,2,0,0,0,0,0,2,2,2,0,0,2,1,inquiry-based
5098,5,5-2015-07-14-2,1,1,2,2,2,2,2,1,1,NaN,3,2,1,2,3,1,1,1,1,1,MR CROSBY GET'S ON MY NERVES,2,2015-07-14,11:58:00,0,0,0,0,0,2,1,1,1,1,2.5,1,2.5,2.5,1.3333333333333333,NA,5NA22015-07-14-,2,1.6666666666666667,1.6,1.6666666666666667,2.3333333333333335,2.6,3.6666666666666665,3.3333333333333335,4,0,0,1,4,4,4,3.6666666666666665,3.3333333333333335,4,1,Program Staff Led,Small Group,Classroom Space,0,0,1,1,1,Black,M,NA,NA,NA,NA,NA,NA,754,1,1,0,NA,NA,NA,NA,NA,NA,NA,1,Program Staff Led,1,Black,0,127,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,2,3,1,2,0,5,2,3,1,2,8,1,2,1,0,0,5,1,3,3,2,2,0,1,1,0,1,1,2.5,2.5,3,1,2.3333333333333335,0,other
5098,5,5-2015-07-14-3,2,1,2,2,1,1,1,1,1,NaN,1,1,1,1,1,1,1,4,4,4,DONT LIKE THIS PROGRAM OR MR CROSBY,2,2015-07-14,13:47:00,0,0,0,0,0,3,1,1,1,4,1,1,1,1,1,NA,5NA32015-07-14-,2,1.6666666666666667,1.6,1.6666666666666667,2.3333333333333335,2.6,3.6666666666666665,3.3333333333333335,4,0,0,1,4,4,4,3.6666666666666665,3.3333333333333335,4,0,Field Trip Speaker,Whole Group,Outdoors - Community,0,0,1,1,1,Black,M,NA,NA,NA,NA,NA,NA,754,1,1,0,NA,NA,NA,NA,NA,NA,NA,1,Field Trip Speaker,1,Black,0,128,0,0,0,0,0,1,0,1,1,1,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,1,0,1,1,0,1,0,0,0,1,3,1,2,2,5,1,3,1,2,7,1,1,0,1,0,5,1,1,1,1,1,0,1,1,1,0,1,1,1,3,1,1,0,other
5098,5,5-2015-07-14-4,2,2,2,1,3,1,3,1,1,NaN,1,1,1,4,1,1,1,4,4,4,DONT LIKE THIS PROGRAM OR MR CROSBY,NA,2015-07-14,14:09:00,0,0,0,0,0,4,1,1,1,4,1.5,1,2,1,1.6666666666666667,NA,5NA42015-07-14-,2,1.6666666666666667,1.6,1.6666666666666667,2.3333333333333335,2.6,3.6666666666666665,3.3333333333333335,4,0,0,1,4,4,4,3.6666666666666665,3.3333333333333335,4,0,Field Trip Speaker,Small Group,Outdoors - Community,0,0,1,1,1,Black,M,NA,NA,NA,NA,NA,NA,754,1,1,0,NA,NA,NA,NA,NA,NA,NA,1,Field Trip Speaker,1,Black,0,129,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,1,0,1,1,0,1,0,0,0,2,3,1,2,3,4,2,3,1,2,8,1,0,0,1,0,4,1,1,1,3,1,0,1,1,0,0,1,1,2,2,1,1,0,other
5098,5,5-2015-07-14-5,2,2,2,1,4,1,1,1,1,NaN,1,1,1,1,1,1,1,4,4,4,DONT LIKE THIS PROGRAM OR MR CROSBY  PEOPE,NA,2015-07-14,14:28:00,0,0,0,0,0,5,1,1,1,4,1,1,1,1,1,NA,5NA52015-07-14-,2,1.6666666666666667,1.6,1.6666666666666667,2.3333333333333335,2.6,3.6666666666666665,3.3333333333333335,4,0,0,1,4,4,4,3.6666666666666665,3.3333333333333335,4,0,Field Trip Speaker,Small Group,Outdoors - Community,0,0,1,1,1,Black,M,NA,NA,NA,NA,NA,NA,754,1,1,0,NA,NA,NA,NA,NA,NA,NA,1,Field Trip Speaker,1,Black,0,130,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,0,1,0,0,0,2,3,1,2,2,6,2,3,1,2,8,1,1,1,1,0,6,1,1,1,4,1,0,1,1,0,1,1,1,1,3,1,1,0,other
5098,5,5-2015-07-16-2,2,1,2,1,1,4,1,2,1,NaN,1,1,1,1,1,1,1,4,4,4,DONT LIKE THIS PROGRAM OR MR CROSBY OR MS S,NA,2015-07-16,12:00:00,0,0,0,0,0,2,1.5,1.5,1,4,1,1.5,1,1,1.3333333333333333,NA,5NA22015-07-16-,2,1.6666666666666667,1.6,1.6666666666666667,2.3333333333333335,2.6,3.6666666666666665,3.3333333333333335,4,0,0,1,4,4,4,3.6666666666666665,3.3333333333333335,4,0,Program Staff Led,Whole Group,Outdoors - Program,0,0,1,1,1,Black,M,NA,NA,NA,NA,NA,NA,754,1,1,0,NA,NA,NA,NA,NA,NA,NA,1,Program Staff Led,1,Black,0,120,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,2,1,1,0,1,3,0,0,0,0,1,2,1,1,1,1,4,1,0,0,0,0,1.5,1,1,1,1,1,0,other
5098,5,5-2015-07-16-3,1,1,2,1,1,3,1,1,1,NaN,1,1,1,4,4,2,2,2,4,2,NA,NA,2015-07-16,13:35:00,0,0,0,0,0,3,1,1,2,2,1.75,1,1,2.5,1,NA,5NA32015-07-16-,2,1.6666666666666667,1.6,1.6666666666666667,2.3333333333333335,2.6,3.6666666666666665,3.3333333333333335,4,0,0,1,4,4,4,3.6666666666666665,3.3333333333333335,4,0,Not Focused,Whole Group,Outdoors - Community,0,0,1,1,1,Black,M,NA,NA,NA,NA,NA,NA,754,1,1,0,NA,NA,NA,NA,NA,NA,NA,1,Not Focused,1,Black,0,121,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,4,1,1,3,0,0,0,0,0,1,2.5,1,0,0,2,0,not-focused
5098,5,5-2015-07-16-4,2,2,2,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1,4,4,4,DONT LIKE THIS PROGRAM OR MR CROSBY,NA,2015-07-16,14:19:00,0,0,0,0,0,4,1,1,1,4,1,1,1,1,1,NA,5NA42015-07-16-,2,1.6666666666666667,1.6,1.6666666666666667,2.3333333333333335,2.6,3.6666666666666665,3.3333333333333335,4,0,0,1,4,4,4,3.6666666666666665,3.3333333333333335,4,0,Lab Activity,Small Group,Outdoors - Community,0,0,1,1,1,Black,M,NA,NA,NA,NA,NA,NA,754,1,1,0,NA,NA,NA,NA,NA,NA,NA,1,Lab Activity,1,Black,0,122,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,2,1,0,0,0,5,2,1,0,0,3,0,1,1,1,0,5,1,1,1,1,1,0,0,1,0,1,1,1,1,2,1,1,1,inquiry-based
5098,5,5-2015-07-16-5,2,2,2,2,1,4,4,1,1,NaN,1,2,1,1,1,4,4,1,1,1,DONT LIKE THIS PROGRAM OR MR CROSBY,2,2015-07-16,14:49:00,0,0,0,0,0,5,1,1,4,1,2,1,2.5,1.5,2,NA,5NA52015-07-16-,2,1.6666666666666667,1.6,1.6666666666666667,2.3333333333333335,2.6,3.6666666666666665,3.3333333333333335,4,0,0,1,4,4,4,3.6666666666666665,3.3333333333333335,4,NA,NA,NA,NA,0,0,1,1,1,Black,M,NA,NA,NA,NA,NA,NA,754,1,1,0,NA,NA,NA,NA,NA,NA,NA,1,NA,1,Black,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,4,NA,NA,NA,NA,NA,1,1.5,2.5,NA,NA,1,NA,NA
5098,5,5-2015-07-21-2,1,1,1,2,4,3,4,4,4,NaN,4,4,4,4,4,4,4,2,1,3,NA,2,2015-07-21,12:03:00,0,0,0,0,0,2,4,4,4,2.5,4,4,4,4,4,NA,5NA22015-07-21-,2,1.6666666666666667,1.6,1.6666666666666667,2.3333333333333335,2.6,3.6666666666666665,3.3333333333333335,4,0,0,1,4,4,4,3.6666666666666665,3.3333333333333335,4,1,Not Focused,Whole Group,Classroom Space,0,0,1,1,1,Black,M,NA,NA,NA,NA,NA,NA,754,1,1,0,NA,NA,NA,NA,NA,NA,NA,1,Not Focused,1,Black,0,232,0,0,0,0,0,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,2,2,0,2,0,3,2,2,0,2,6,0,1,1,0,0,3,4,4,4,4,3,0,0,1,1,0,4,4,4,2,1,4,0,not-focused
5098,5,5-2015-07-21-3,2,2,2,2,1,1,1,1,1,NaN,1,1,1,1,1,4,1,1,4,1,NA,2,2015-07-21,13:43:00,0,0,0,0,0,3,1,1,2.5,1,1,1,1,1,1,NA,5NA32015-07-21-,2,1.6666666666666667,1.6,1.6666666666666667,2.3333333333333335,2.6,3.6666666666666665,3.3333333333333335,4,0,0,1,4,4,4,3.6666666666666665,3.3333333333333335,4,0,Basic Skills Activity,Whole Group,Outdoors - Community,0,0,1,1,1,Black,M,NA,NA,NA,NA,NA,NA,754,1,1,0,NA,NA,NA,NA,NA,NA,NA,1,Basic Skills Activity,1,Black,0,233,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,2,3,2,4,0,9,2,3,2,4,11,1,3,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,0,other
5098,5,5-2015-07-21-4,2,2,2,2,4,4,4,4,4,NaN,4,4,4,4,4,4,1,1,1,1,I LIKE CHICKEN,2,2015-07-21,14:13:00,0,0,0,0,0,4,4,4,2.5,1,4,4,4,4,4,NA,5NA42015-07-21-,2,1.6666666666666667,1.6,1.6666666666666667,2.3333333333333335,2.6,3.6666666666666665,3.3333333333333335,4,0,0,1,4,4,4,3.6666666666666665,3.3333333333333335,4,0,Lab Activity,Small Group,Outdoors - Community,0,0,1,1,1,Black,M,NA,NA,NA,NA,NA,NA,754,1,1,0,NA,NA,NA,NA,NA,NA,NA,1,Lab Activity,1,Black,0,234,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,2,3,2,4,0,9,2,3,2,4,11,1,3,1,1,1,9,4,4,4,4,4,1,1,1,1,1,4,4,4,5,1,4,1,inquiry-based
5098,5,5-2015-07-21-5,2,1,2,2,1,3,3,2,3,NaN,2,3,2,2,3,2,3,3,2,3,NA,2,2015-07-21,14:34:00,0,0,0,0,0,5,2.5,2.5,2.5,3,2.75,2.5,2.5,3,2.6666666666666665,NA,5NA52015-07-21-,2,1.6666666666666667,1.6,1.6666666666666667,2.3333333333333335,2.6,3.6666666666666665,3.3333333333333335,4,0,0,1,4,4,4,3.6666666666666665,3.3333333333333335,4,NA,NA,NA,NA,0,0,1,1,1,Black,M,NA,NA,NA,NA,NA,NA,754,1,1,0,NA,NA,NA,NA,NA,NA,NA,1,NA,1,Black,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,2,1,3,NA,NA,NA,NA,NA,2.5,3,2.5,NA,NA,2.3333333333333335,NA,NA
5098,5,5-2015-07-23-2,2,2,1,1,1,1,1,1,1,NaN,1,1,1,1,3,1,1,4,4,4,NA,NA,2015-07-23,12:03:00,0,0,0,0,0,2,1,1,1,4,1.5,1,1,2,1,NA,5NA22015-07-23-,2,1.6666666666666667,1.6,1.6666666666666667,2.3333333333333335,2.6,3.6666666666666665,3.3333333333333335,4,0,0,1,4,4,4,3.6666666666666665,3.3333333333333335,4,1,Basic Skills Activity,Small Group,Outdoors - Program,0,0,1,1,1,Black,M,NA,NA,NA,NA,NA,NA,754,1,1,0,NA,NA,NA,NA,NA,NA,NA,1,Basic Skills Activity,1,Black,0,113,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1,2,1,1,0,3,1,2,1,1,5,1,0,0,0,1,3,1,3,1,1,1,1,1,0,0,0,1,2,1,2,1,1.6666666666666667,0,other
5098,5,5-2015-07-23-3,2,2,1,1,1,1,4,2,3,2,3,2,3,2,2,3,2,3,3,2,NA,NA,2015-07-23,14:00:00,0,0,0,0,0,3,2.3333333333333335,2.3333333333333335,2.5,2.5,2.75,2.5,3.5,2,3,NA,5NA32015-07-23-,2,1.6666666666666667,1.6,1.6666666666666667,2.3333333333333335,2.6,3.6666666666666665,3.3333333333333335,4,0,0,1,4,4,4,3.6666666666666665,3.3333333333333335,4,0,Basic Skills Activity,Small Group,Outdoors - Community,0,0,1,1,1,Black,M,NA,NA,NA,NA,NA,NA,754,1,1,0,NA,NA,NA,NA,NA,NA,NA,1,Basic Skills Activity,1,Black,0,114,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,2,3,2,2,2,3,2,3,2,2,9,0,0,0,1,0,3,3,2,3,1,1,0,0,1,0,0,2.5,2,3.5,1,1,2.6666666666666665,0,other
5098,5,5-2015-07-23-4,2,2,2,1,1,3,2,3,2,2,2,3,3,3,3,2,3,3,2,3,don't like this program or mr crosby,NA,2015-07-23,14:18:00,0,0,0,0,0,4,2.3333333333333335,2.3333333333333335,2.5,3,2.5,2.5,2,3,2.3333333333333335,NA,5NA42015-07-23-,2,1.6666666666666667,1.6,1.6666666666666667,2.3333333333333335,2.6,3.6666666666666665,3.3333333333333335,4,0,0,1,4,4,4,3.6666666666666665,3.3333333333333335,4,0,Basic Skills Activity,Small Group,Outdoors - Community,0,0,1,1,1,Black,M,NA,NA,NA,NA,NA,NA,754,1,1,0,NA,NA,NA,NA,NA,NA,NA,1,Basic Skills Activity,1,Black,0,115,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,1,2,2,0,3,1,1,2,2,6,0,0,0,1,0,3,3,3,2,1,3,0,0,1,0,0,2.5,3,2,1,1,2.6666666666666665,0,other
5098,5,5-2015-07-28-2,1,1,2,1,3,2,3,2,3,2,3,2,2,4,1,3,3,3,2,4,NA,NA,2015-07-28,11:41:00,0,0,0,0,0,2,2.3333333333333335,2.3333333333333335,3,3.5,2.25,2.5,3,1.5,2.6666666666666665,NA,5NA22015-07-28-,2,1.6666666666666667,1.6,1.6666666666666667,2.3333333333333335,2.6,3.6666666666666665,3.3333333333333335,4,0,0,1,4,4,4,3.6666666666666665,3.3333333333333335,4,1,Creating Product,Working Individually,Classroom Space,0,0,1,1,1,Black,M,NA,NA,NA,NA,NA,NA,754,1,1,0,NA,NA,NA,NA,NA,NA,NA,1,Creating Product,1,Black,0,236,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,2,1,4,0,3,1,2,1,4,8,0,1,0,0,0,3,2,1,3,3,2,0,0,0,0,1,2.5,1.5,3,1,1,2,1,inquiry-based
5098,5,5-2015-07-28-3,2,2,2,1,2,3,1,3,2,4,2,2,3,2,2,4,2,2,3,2,deez trucks,NA,2015-07-28,13:45:00,0,0,0,0,0,3,3,3,3,2,1.75,2.5,1.5,2,2,NA,5NA32015-07-28-,2,1.6666666666666667,1.6,1.6666666666666667,2.3333333333333335,2.6,3.6666666666666665,3.3333333333333335,4,0,0,1,4,4,4,3.6666666666666665,3.3333333333333335,4,0,Field Trip Speaker,Whole Group,Outdoors - Community,0,0,1,1,1,Black,M,NA,NA,NA,NA,NA,NA,754,1,1,0,NA,NA,NA,NA,NA,NA,NA,1,Field Trip Speaker,1,Black,0,237,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,1,1,1,1,0,0,1,0,0,1,0,0,0,2,3,2,2,1,5,2,3,2,2,9,0,2,0,1,1,5,3,2,2,2,3,1,0,1,1,1,2.5,2,1.5,4,1,2.3333333333333335,0,other
5098,5,5-2015-07-28-4,2,2,2,1,1,3,2,3,2,2,3,2,3,2,3,1,4,2,3,2,NA,NA,2015-07-28,14:10:00,0,0,0,0,0,4,2.3333333333333335,2.3333333333333335,2.5,2,2.5,2.5,2.5,2.5,2.3333333333333335,NA,5NA42015-07-28-,2,1.6666666666666667,1.6,1.6666666666666667,2.3333333333333335,2.6,3.6666666666666665,3.3333333333333335,4,0,0,1,4,4,4,3.6666666666666665,3.3333333333333335,4,0,Basic Skills Activity,Working Individually,Outdoors - Community,0,0,1,1,1,Black,M,NA,NA,NA,NA,NA,NA,754,1,1,0,NA,NA,NA,NA,NA,NA,NA,1,Basic Skills Activity,1,Black,0,124,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,2,3,1,2,0,4,2,3,1,2,8,1,0,0,0,1,4,3,3,3,1,3,1,1,0,0,0,2.5,2.5,2.5,2,1,3,0,other
5098,5,5-2015-07-30-2,1,2,2,2,4,2,1,3,1,3,1,4,1,3,2,2,3,3,2,4,deez trucks,2,2015-07-30,11:58:00,0,0,0,0,0,2,2.3333333333333335,2.3333333333333335,2.5,3.5,2,2,1,3,1.6666666666666667,NA,5NA22015-07-30-,2,1.6666666666666667,1.6,1.6666666666666667,2.3333333333333335,2.6,3.6666666666666665,3.3333333333333335,4,0,0,1,4,4,4,3.6666666666666665,3.3333333333333335,4,1,Creating Product,Working Individually,Classroom Space,0,0,1,1,1,Black,M,NA,NA,NA,NA,NA,NA,754,1,1,0,NA,NA,NA,NA,NA,NA,NA,1,Creating Product,1,Black,0,117,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,2,0,1,0,1,0,2,3,0,0,0,0,0,1,1,2,1,4,2,0,0,0,0,0,2,3,1,0,0,1.3333333333333333,1,inquiry-based
5098,5,5-2015-07-30-3,1,2,2,1,3,3,3,3,3,1,2,3,2,4,2,3,1,4,2,3,NA,NA,2015-07-30,13:26:00,0,0,0,0,0,3,2.3333333333333335,2.3333333333333335,2,3.5,2.5,3,2.5,2.5,3,NA,5NA32015-07-30-,2,1.6666666666666667,1.6,1.6666666666666667,2.3333333333333335,2.6,3.6666666666666665,3.3333333333333335,4,0,0,1,4,4,4,3.6666666666666665,3.3333333333333335,4,1,Creating Product,Working Individually,Classroom Space,0,0,1,1,1,Black,M,NA,NA,NA,NA,NA,NA,754,1,1,0,NA,NA,NA,NA,NA,NA,NA,1,Creating Product,1,Black,0,118,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,3,0,1,1,1,0,3,5,0,0,0,0,0,1,2,2,2,3,3,0,0,0,0,0,3,2.5,2.5,0,0,2,1,inquiry-based
5101,5,5-2015-07-14-2,1,1,1,2,3,1,3,4,4,4,3,1,1,1,4,4,4,4,4,4,NA,3,2015-07-14,11:55:00,0,0,0,0,0,2,4,4,4,4,2.75,4,3,2.5,3.6666666666666665,NA,5NA22015-07-14-,2.3333333333333335,3.6666666666666665,2.8,4,3,2.6,2,2,1.4,1,0,0,4,4,4,4,3.6666666666666665,2.8,1,Program Staff Led,Small Group,Classroom Space,0,0,1,1,1,Black,F,NA,NA,NA,NA,NA,NA,685,1,1,0,NA,NA,NA,NA,NA,NA,NA,0.96,Program Staff Led,1,Black,1,127,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,2,3,1,2,0,5,2,3,1,2,8,1,2,1,0,0,5,1,4,3,3,1,0,1,1,0,1,4,2.5,3,3,1,2.6666666666666665,0,other
5101,5,5-2015-07-14-3,2,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,NA,NA,2015-07-14,13:46:00,0,0,0,0,0,3,4,4,4,4,4,4,4,4,4,NA,5NA32015-07-14-,2.3333333333333335,3.6666666666666665,2.8,4,3,2.6,2,2,1.4,1,0,0,4,4,4,4,3.6666666666666665,2.8,0,Field Trip Speaker,Whole Group,Outdoors - Community,0,0,1,1,1,Black,F,NA,NA,NA,NA,NA,NA,685,1,1,0,NA,NA,NA,NA,NA,NA,NA,0.96,Field Trip Speaker,1,Black,1,128,0,0,0,0,0,1,0,1,1,1,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,1,0,1,1,0,1,0,0,0,1,3,1,2,2,5,1,3,1,2,7,1,1,0,1,0,5,4,4,4,4,4,0,1,1,1,0,4,4,4,3,1,4,0,other
